userName,score,at,content
Alvita Dwi Lestari,5,2025-12-08 04:39:05,aplikasi keren
Anisha rizal,5,2025-12-08 04:36:50,bagusss
Adel Noermalisa,5,2025-12-08 04:19:05,hari saya cek kesehatan
Jihann Nblh24,5,2025-12-08 04:18:20,bagus dan rapih enak
Dewi Yuliani,5,2025-12-08 04:08:23,Sangat bagus utk riwayat kesehatan
Sunardi 46,1,2025-12-08 04:05:57,"ga jelas bgt, masukan no HP katanya udh dipake, masukan email jg ga bisa, udh foto KTP jg tetep ga bisa masuk, rugi waktu untk instal"
rabda febianto,1,2025-12-08 03:43:20,"tidak bisa login pake metode apapun. sekalinya bisa login, sudah ada data hasil pemeriksaan yang saya tidak pernah lakukan dengan nomor tlp yg beda. sudah kirim aduan ke help desk tapi belom ada respon."
Larno Larno,5,2025-12-08 03:35:44,aplikasi bagus
esi meilanie,5,2025-12-08 03:25:30,hkn oke
Ancestor Ji,1,2025-12-08 03:08:28,"Aplikasi paling jelek, karya pemerintah, susah sekali mengubah data pribadi, susah sekali ngecek sesuatu tanpa aplikasi ngecrash dan kembali ke menu awal, ini kayak buatan anak magang sekolah."
Jati Susilo,5,2025-12-08 03:02:46,bagus
Dana Cepat Solo Raya,5,2025-12-08 02:57:43,bagus
Pesta l Samsida,5,2025-12-08 01:22:23,support sistem banget nihh
Achmad Naam,1,2025-12-07 16:29:56,rupanya ada yg bajak identitas ku. masuknya pun luar biasa susahnya..
Liza Setyaningsih109,5,2025-12-07 14:24:22,bagus
melampauikabut,1,2025-12-07 12:20:04,"banyak bug, stress"
Abid TV,5,2025-12-07 10:04:34,Bagus
Jaharuddin Harahap,5,2025-12-07 09:19:03,bermanfaat
Aditiya Rasyid,2,2025-12-07 09:16:20,apk nya aneh masak nik nya GK bisa di rubah tolong di perbaiki LG apknya🙏
eko beli,5,2025-12-07 08:54:38,ok
Suhartini Soekardjo,5,2025-12-07 08:29:30,bagus
Dewi Tanjung,5,2025-12-07 08:28:57,sangat mudah
Ahmad Hendra Marfiadi,5,2025-12-07 08:20:33,dapet voucher boss
Muhammad Hilman Nukas,1,2025-12-07 08:18:37,ga bisa masuk udh hpir 1thn
Muhammad Sofyan,5,2025-12-07 08:03:08,keren dan top
Birkah Syahid,5,2025-12-07 07:56:29,keren
Daru Rahmanto,5,2025-12-07 07:55:40,keren permainannya
dewi rahmadani,5,2025-12-07 07:43:51,sangat bermanfaat
Azahra nadiza,5,2025-12-07 07:41:34,lebih mudah dan keren
Ahaz Limala,5,2025-12-07 07:23:28,mantap
muhdaniar Juni,5,2025-12-07 07:16:45,bagus
bahrul arifudin,5,2025-12-07 07:16:26,keren
Asri Dorisman,5,2025-12-07 06:51:11,terbaik inovatif
Anya Forger,5,2025-12-07 06:46:16,baik
Maulinda Eka Kusuma Wardani,5,2025-12-07 06:38:09,sangat membantu dan menarik aplikasinya
Yunita Dewi Trisnasari,5,2025-12-07 06:35:59,mantap
Rachel Novelia,5,2025-12-07 06:34:16,aplikasi yang berguna
Abdul aziz Husain,5,2025-12-07 06:24:53,app bermanfaat 👍🏻
Sari,5,2025-12-07 06:24:26,mantap baguss
Bayu Aziz Saputra,5,2025-12-07 06:20:15,mantap
thahara salsa,5,2025-12-07 06:17:09,pelayanan sangat memuaskan
ichwatunnida sanjaya,5,2025-12-07 05:59:55,aplilasi baik mnatap
Andini Hendrawati,5,2025-12-07 05:40:00,aplikasi satu sehat memudahkan
Riri Andyta,5,2025-12-07 05:39:19,semoga sehatt semua kita.....😃
Merdeka Sukmana,5,2025-12-07 05:38:42,semoga sehat
lina amrini,5,2025-12-07 05:15:42,aplikasi nya sangat membantu
Bayu Purnama Putra,5,2025-12-07 05:14:11,aplikasi bermanfaat
Ahmad Bukhori,5,2025-12-07 05:13:01,slalu sukses
Dirham Dir,5,2025-12-07 04:39:12,ok
fika rahmadewi,5,2025-12-07 04:36:48,ok
Armilda Sartika,5,2025-12-07 04:31:40,sangattt bagusss
Satria Sudrajat,5,2025-12-07 04:04:54,sukses selalu
Rizka Fauzia,5,2025-12-07 04:03:21,mantap
Yanti Yuki,5,2025-12-07 04:00:47,sehat untuk semua
Nuraini Aini,5,2025-12-07 03:50:45,keren
Jeni Rahman,5,2025-12-07 03:39:39,kerenn bermanfaat
Najmi Firdaus,5,2025-12-07 03:31:44,mantap kereeen
Mohamad hadi Subrata,5,2025-12-07 03:29:17,sehat selalu
Amar Ghani,5,2025-12-07 03:27:55,"Aplikasi nya banyak fitur, UI nya bagus"
Trivano Lenakoly,5,2025-12-07 03:19:06,mantaap
budi pram,5,2025-12-07 03:12:55,"sudah lama donlot, memang sangat bermanfaat utk kesehatan saya"
Marda Nengsi,5,2025-12-07 03:09:34,sangat membantu kehidupan
Parmi Rosdianah,5,2025-12-07 03:05:55,mantap
Woko Rasadesha,5,2025-12-07 03:04:27,mantap pelayanannya
Fachrudin Ali,5,2025-12-07 02:59:37,bagus aplikasinya
shintia novari,5,2025-12-07 02:55:21,"bermanfaat sekali, aplikasi berjalan baik"
Omega comet,5,2025-12-07 02:54:49,lumayan
telly verawati,5,2025-12-07 02:51:11,ok banget
Babe Echa,5,2025-12-06 20:24:20,Sudah banyak kemajuan di aplikasi ini dan terus dipertahankan serta dikembangkan lebih lanjut agar lebih menarik
Aji Azhari,3,2025-12-06 12:41:04,"Tidak bisa log in, pin tidak valid padahal udah diganti dg yg baru ttep tidak valid"
Rizal Abdulghani,1,2025-12-06 11:12:17,"aplikasi rusak, udah bikin akun trs pas masuk malah tidak valid padahal udah jelas banget pin bener rusak rusak"
Yoseph Aprilian Bintang Wijaya,1,2025-12-06 11:07:40,"Aplikasinya di cari gak ada di menu aplikasi di hp kayak hantu dan suka berjalan sendiri di belakang layar kayak mata-mata, harus ceknya lewat setingan langsung aplikasi manajer baru ketemu dan sekarang saya uninstal karena udah gak jelas aplikasinya dan membahayakan privasi menurut saya."
sartika utami,1,2025-12-06 11:06:13,"CKG udah sebulan lebih, hasilnya blm muncul jg d aplikasi. kayak gak guna bgt"
Nur Amanah,1,2025-12-05 14:56:35,"dulu akun saya daftar, skrng login malah jadi nama mamak saya aja, dulu data semua anggota masuk, sekarang cuman data mamak saya, jelas-jelas juga saya yg daftar, aneh banget diupdate bukannya malah bagus malah makin jelek"
Nur Ismi,1,2025-12-05 04:31:30,kok tidak bisa dibuka sih. ini sudah di lupakan kah??? kalo mau update jangan lupa akunnya di sinkron dengan mobile jkn. kan satu email satu ayok jlcoba dihubungkan sebatas web atau mengarah ke satu sehat boleh. INI APLIKASINYA TIDAK BSA D BUKA. POPUP APLIKASI TERHENTI.
Marno Kamso Toyadi,1,2025-12-04 15:09:58,setelah diupdate. setiap dibuka force close. padahal audah sudah instal ulang.
Dina Olifia,5,2025-12-04 15:05:39,awesome
sam hadi,2,2025-12-04 12:33:09,"bagaimana cara login dengan beda no hp tp masih email yang sama?sudah di coba berkali2 login dengan email tetap tidak bisa masuk,mohon bantuannya"
Aden Bhodrex,1,2025-12-04 08:20:38,"niat bikin aplikasi ga sih, ngirim kode verif aja lama nya minta ampun"
Asep Somarih,1,2025-12-04 04:48:05,PIN sudah benar tapi permintaan anda tidak valid. Maksudnya apa setelah diupdate kok jadi error apknya
Tania Rina,1,2025-12-04 01:40:45,tgl yg dipilih tnyta puskemasnya gak melayanin cek kesehatan mau reschedule malah ga bsa.
Paseli Patrisius,1,2025-12-03 11:49:04,"Aplikasi error niih kode OTP nya benar dibilang salah, jadi bingung. Trus ganti kirim ke no wa gak bisa diklik jadi 6 kotak kode OTPnya gak bisa diisi"
riska sari,1,2025-12-03 09:58:11,"sulit untuk masuk ke aplikasi,,,"
Mama Kamu,1,2025-12-03 06:22:00,"Saya tidak merasa mendaftarkan diri saya untuk Ngecheck kesehatan saya, dan tepat hari ini 03/12/2025 pagi menjelang siang saya mendapatkan pesan dari kemenkes bahwa saya akan di check dihari ini, padahal saya tidak mendaftar sama sekali, kemudian saya download aplikasi satusehat, dan Ngecheck tiket dan disitu tidak ada tiketnya, kemudian saya mengecheck di hasil pemeriksaan ada hasilnya, padahal belum ada ke puskesmas yang ditujui di hasil tersebut, kenapa bisa kesehatan saya sudah ter check?"
Ardiiiy,1,2025-12-03 04:04:17,pin udah bener gabisa masuk
Hasbi Hizbullah,1,2025-12-03 03:11:09,"mau cek tiket pemeriksaan, pas verifikasi data diri malah gk bisa milih jenjang kelas, giliran bisa malah asal sekolah nya yang gk bisa dipilih"
Angga Gumilar,1,2025-12-02 21:34:50,"parah abis,, gagal login terus.. dibilangnya permintaan kami gak valid,, padahal aplikasinya yang gak jelas.. kocak.."
Ardie Acho,1,2025-12-02 14:57:38,"sumpah Ini Aplikasi pemerintah, Jelek nya minta Ampun Susah bgt Di akses ribet rumit, Ini aplikasi Untuk warga tapi kenapa butut bgt bgini sih, Ngisi data aja ribet banget. harus masukin semua satu persatu data keluarga GK ada sinkronisasi dari satu Nik untuk ngebaca data keluarga... ampun dahh mending GK usah bikin² aplikasi Ribet bgini gagal Total ini saya di arahkan puskesmas untuk ambil sertifikat imunisasi anak di aplikasi ini. kesel nya ke ubun²"
MHD Yunus,5,2025-12-02 14:53:08,tolong kasih yang terbaik ya bang
Ande Irawan,5,2025-12-02 13:06:01,sangat membantu trima kasih 🙏🙏🙏
Enoox,1,2025-12-02 02:57:42,"parah, daftar otomatis shoot KTP, jadi nya malah beda"
Ashari PutraMbarep,2,2025-12-02 02:16:20,setelah install ulang kenapa tdk bisa masuk... - udah reset PIN tetep TDK bisa masuk... - lewai IKD jg TDK bisa masuk
Mahdiyyah,2,2025-12-02 00:17:44,"aplikasinya ngga works. dikasih pin yang benar ngga nampilin page berikutnya. lagian dikasih pin yang salah ngerespon ""PIN BELUM SESUAI"""
Widy Qurniasari,2,2025-12-01 20:44:20,"Aplikasi aneh..sudah masukkan psw bener masih salah aja, masukkan no HP tidak valid. malas nerusin.."
Luthfi Frans Setiawan,1,2025-12-01 16:14:48,"Kode OTP muncul tapi gaada tempat buat ngetik kodenya di Tampilan layar, Gajelas bgt"
Hanif Society,2,2025-12-01 11:24:34,"Apk sedang bermasalah, tidak bisa di akses 1 Des 2025. 6 bulan lalu masih oke aja tapi sekarang parahhh"
Nun Gesang,5,2025-12-01 08:11:29,sangat baik
Gaza Yuhuyarsy,4,2025-12-01 06:51:21,kenapa sertifikat vaksin saya gabisa diunduh ya?
Subham Taha,3,2025-12-01 05:30:42,aplikasinya sangat bagus
babang kejo,1,2025-12-01 01:57:18,aplkasi pemerintah aneh terus gapernah ada yg bagus
Ade Putra,1,2025-11-30 14:13:14,mau masuk aja susah
Sri Eci,1,2025-11-30 12:45:41,"susah masuknya,, minta pin berkali2 selalu bilang tidak valid,, sampe ganti pin juga sama tidak valid terus"
FERI SETYA PAMUJI,1,2025-11-30 11:49:13,"tolong diperbaiki masa mau login aja susah bngt, sudah 15 kali coba belum bisa juga. padahal kode verifikasi sudah masuk email. payahhhhhh"
Windy Aprianti,1,2025-11-30 10:29:37,aplikasinya ga bisa dibuka pas masukin pin stuck terus disitu
Ismail,1,2025-11-29 14:22:42,"aneh hari ini tanggal 29 november 2025 ada washapp dari kemenkes RI,bahwa anak saya melakukan pemeriksaan di Tebet. padahal anak saya sedang sama saya,dan tidak melakukan pemeriksaan,tiba tiba terdaftar dan melakukan pemeriksaan. apakah ada yang coba input data lewat bpjs kesehatan anak saya?"
Rindu Senja,1,2025-11-29 13:04:22,parah nggak bisa dibuka kode verifikasi yang dikirim begitu dimasukkan nggak valid
Yanto Nuryanto,1,2025-11-29 11:15:13,aplikasi tidak sehat
Pardi (Tipez),4,2025-11-29 10:08:15,"Kenapa Data tidak tersinkron otomatis dengan BPJS Kesehatan.? Padahal NIK, Alamat, No Telepon, Email sudah sama."
Sri Wariyatun,1,2025-11-29 09:57:31,"aplikasi agak aneh, booking skrining gratis tetapi pas hari H lupa hadir.. dan di menu hasil skrining malah keluar data kesehatannya... dan ada resumenya saya, pertanyaannya itu resume siapa yg isi? ngasal gitu? jelas jelas saya gak datang ke faskesnya dan mungkin gak valid hasilnya itu ngasal.. hmm kok gitu yaa padahal menyakut data kesehatan seseorang, semoga lebih hati-hati dan teliti."
Limited Edition,1,2025-11-29 09:45:19,aplikasi bermasalah tidak bisa login
Edy Jatmiko,1,2025-11-29 09:44:34,"aplikasi gak jelas, input data pilihan kota sesuai alamat kok tidak ada. di Bali kabupaten kota nya termasuk Denpasar tapi gak ada di pilihan, trus gimana bisa input data???"
Arief Kurniawan,4,2025-11-29 08:36:09,Lumayan berfungsi tuk kesehatan
SEPTIYAN ADITAMA PUTRA,1,2025-11-29 03:41:44,aneh nggak bisa login udah reset pin masih belum bisa juga
Baiq Rahmi Fatma Sumayanti,1,2025-11-29 02:29:48,"Hasil cek kesehatan dikirim tapi ribet, jadinya tidak ada hasil karena mau dibuka bertele tele ."
Ika Rosita,2,2025-11-29 01:00:58,"mau masuk aplikasi ga bisa""knpa ya"
Abu Angling Darma,1,2025-11-28 13:32:11,Apk sampah. Ini pengaduan nya gmna. Sedangkan waktu daftar pake nomer Hp sedangkan Nomer hpnya sudah nggk aktif lagi. Di lupa akun tetep aja verifikasi otp ke nomer hp. Call centernya juga nggk ada !
Ridho Now,1,2025-11-28 10:39:10,"aplikasi sampah masak data vaksin booster 1 dan 2 nggak ada, padahal udah pernah vaksin booster"
rizky nursandy,1,2025-11-28 09:23:06,gabisa login aneh
Yogi Esa Surya,1,2025-11-28 08:45:59,sudah di kirim kode otp tapi kolom untuk input kode otp gak muncul aneh😭 mau dipake apa kode otpnya??
Hn seung,1,2025-11-28 03:00:49,"Tidak bisa log in, dan verifikasi tidak valid terus"
Sri Rahayu,5,2025-11-27 21:22:56,bagus sangat membantu sekali dlm menjaga hidup sehat d hari tua
Ugi Purwanti,5,2025-11-27 13:39:36,kereen
WiDi ARieS,4,2025-11-27 12:14:22,"terlalu lama Apk nya, Utk verifikasi nya juga tidak jelas.. Tolong Apk nya di bagus kan & di permudah lagi & tidak lemot"
Eddie Kurnia,5,2025-11-27 11:04:47,sangat membantu
Hey Marsella,1,2025-11-27 09:35:34,"capet bgt pake aplikasi ini, sebelumnya bisa di pake setelah di update ga bisa dipake, masuk melalui email atau no. hp yg terdaftar tetap tidak bisa. Tolong tim pengembang aplikasi ini, yuk bisa yuk buat aplikasi yg lebih mudah untuk login"
karunia agung,5,2025-11-27 09:06:36,bagus
Jayadih Hidayatulloh,5,2025-11-27 05:57:24,"sangat membantu masyarakat, Semora sukses"
uskar yulinanto,1,2025-11-27 05:19:05,mau login kok gagal terus udah pake cara login ikd juga gagal pake no telp gagal pake email gagal
Ari Christiawan,1,2025-11-27 04:44:30,bagaimana bisa saya tidak daftar pakai nomor saya bisa tercantum nama orang lain dinomor wa saya... aplikasi pemerintah gad yang bener....dana buat aplikasi ratusan juta anggarannya tapi kualitas kaya aplikasi anak2 yang belajar coding... buang2 uang hanya demi keliatan kerja...
Ratih Dwi wahyuni,5,2025-11-27 03:39:13,"alhamdulillah saya sangat apresiasi adanya program cek kesehatan gratis,sangat bermanfaat buat semua warga indonesia..untuk pelayanan di puskes duser juga top markotop sangat""ramah dr mulai pendaftaran,lab,doker,dan perawatnya baik""semua..smoga makin sukses unk puskesmas duren seribu👍👍👍👍👍👍🥰🥰🥰🥰"
Fauzi Syeban Atamimi,5,2025-11-27 02:15:07,ok
Rahmad Suryawan,5,2025-11-27 01:17:19,good
Im Nagato,1,2025-11-27 01:12:29,"hadehhhhhh, aplikasi buruk gini masih aja dipake, pemrogramer magang disuruh bikin apk ya gini mines semua, dri dlu udah eror sekarang makin eror aja hadehhhhhh"
Alexandro Alvin,1,2025-11-27 00:44:10,ngebug aplikasi ini
Atiqoh Zfadillah,5,2025-11-27 00:24:15,bagus❤
Muhammad Yusuf,5,2025-11-26 22:18:05,bagus
Riko ryan,1,2025-11-26 07:08:29,gak bisa di download
SUPRI YANTO,5,2025-11-26 02:56:48,mohon dipermudah untuk membuka aplikasi satu sehat
Wiraji sutria,1,2025-11-26 02:43:15,"Ya kita update dulu jadi bintang 1, tolong untuk bagian tambah profil, lalu alamat domisili pilihan provisinsinya ndak bisa di akses, tolong segera dibenahi"
Myu Selvan,1,2025-11-25 23:52:57,"SEPERTI NYA PERMINTAAN ANDA TIDAK VALID, YANG PUNYA APLIKASI BENERIN LAGI DONG , BUKAN NYA MAKIN BAGUS, INI MALAH MAKIN BIKIN EROR"
Abdi Tri,1,2025-11-25 22:42:05,kenapa tidak bisa diunduh sertifikat vaksinasi 1 dan 2 sebelumnya juga bisa ini kok tidak bisa
Lagu Pilihan,1,2025-11-25 22:12:54,Gimana caranya masuk kalau ingat kata sandi malah disuruh ganti sandi karena alasan sandi sudah usang/suruh ganti sandi baru dan sedangkan nomer HP sudah ganti gimana cara dapet kode verifikasinya kalau nomor HP saja sudah diganti ?
Fahrul Rozi,1,2025-11-25 07:53:46,kurang puas dengan aplikasi ini hanya stak di pengisian pin
erick deriza,3,2025-11-25 07:41:26,"hasil CKG belum keluar hampir sebulan. buka applikasinya tapi selalu forced close, ga bisa dibuka. ini maksudnya gmn ya?"
Titi Sumarti,1,2025-11-25 06:44:06,"Aplikasinya ga banget dah. Kemenkes bisa ga hire org IT yg kompeten?? anggarannya dipake buat bayar yg jago. aplikasi sering error. minta email, dikasih email bilangnya salah no. apaan sih kalian ini????"
Ruldy Febriarsa,1,2025-11-25 06:16:05,"Susah Loginnya, suruh hubungi helpdesk tapi bikin bingung dialihkan link lain lagi"
Bagus Nanda Julieka Putra,1,2025-11-25 05:15:36,aplikasi bodoh tidak guna sulit login
edi suranta sinuraya,5,2025-11-25 04:30:22,sangat membantu dan informatif..semoga ditingkatkan dalam pelayanan publik untuk kemajuan bangsa dan negara kita
taufik fajril,1,2025-11-25 02:59:26,aplikasi BUSUK. SISTEM SAKIT
Cholid AR,1,2025-11-25 02:09:45,"saya masukin pin tidak bisa, ganti pin tetap tidak bisa. tolong benerin dulu baru launching update"
Redi Setiawan,5,2025-11-25 00:34:24,sangat bermanfaat dan membantu
hellomyname fluffyyy,1,2025-11-24 05:17:46,"udah pernah daftar dan mau login lgi tpi lupa password, trs mnta kode melalui email atau no hp, udh dimasukkan kodenya malah gak valid dan juga udah nyoba masuk pake identitas kependudukan dsana katanya belum masuk tapi malah nge stuck di pilih tema, harap diperbaiki lagi apk nya..."
New Oura Gaming,1,2025-11-24 03:18:39,"udh suntik vaksin tapi status belum vaksin, blokkkk"
Aprel Bkrc,1,2025-11-23 13:32:31,ngk bisa buka menu ....muter muter terus ngk jelas ini aplikasi masih bisa apa ngk ..
Dedy Prasetyo,2,2025-11-23 13:30:12,"Ketika tambah anggota profil, tidak bisa mengklik jenjang sekolah. tolong diperbaiki lebih baik lagi. karena mencoba terus tidak berhasil, gagal terus"
Interventional Radiographer,1,2025-11-23 12:39:49,"Produk gagal, stuck di suruh pilih tema. apa sih pentingnya tema hadeh"
David Chrisnanto,2,2025-11-23 12:17:11,aplikasi bobrok. disuruh masukin OTP salah mulu tidak valid padahal nomor OTP nya udah bener. jadinya gk bisa log in
Suprianto,1,2025-11-22 18:57:25,"resume medisnya nggak update, untuk verifikasi juga susahnya minta ampun, beberapa faskes malah nggak tau apa itu KYC satu sehat"
Nasha Nidun,5,2025-11-22 15:54:33,good
Bagus Tri,1,2025-11-22 14:31:30,aneh
Delsy Salsiah,5,2025-11-22 13:30:54,terima kasih SATUSEHAT Mobile
Silvie O,2,2025-11-22 02:06:26,"Verifikasi akun harus datang ke faskes, sungguh sangat praktis"
Kiwi's Wifey,1,2025-11-22 01:50:28,pin benar tapi tetap tidak bisa masuk akun satu sehat
surya bowo,1,2025-11-21 18:34:58,aneh bangt ya nih aplikasi sandi ny udah bener malah invalid Mulu😭
Sigit Sujatmoko,1,2025-11-21 14:46:24,"aplikasi apaan sih, tidak bisa masuk, pin sandi tidak bisa digunakan"
Fauzan Haris Wiarso,1,2025-11-21 14:06:19,"gabisa buat login ikd, info salah mulu pdhl uda bener, programmernya gajinya berapa sih?"
Asobiah Biah,1,2025-11-21 13:34:37,"hai kak, ini aplikasi nya kok tiap buka gk bisa terus salah pin mulu, pin nya itu pin apa ya"
Evan Yovianus,1,2025-11-21 13:08:23,"in aplikasi nya gimana sih sudah pembaharuan kok sekali masuk salah dan tidk terdaftar katanya maksdnya apa??? tolong deh yg bener"" dikit klo kerja... masa ia aplikasi yg jaga data warga negaranya seburuk ini, masak kalah sama apl mobil legend"
Abdul Kahar Wijaya,1,2025-11-21 11:19:11,"sertifikat vaksinku gabisa kebuka ataupun kedownload, padahal udah laporan lewat email. jadi susah mau daftar kerja, Kebanyakan harus pake sertifikat :("
Doctor Heart (Ryzant),2,2025-11-21 03:09:07,aneh bolak balik isi data setelah verifikasi tidak valid..
Putu Aris Widyastana,1,2025-11-21 02:48:11,"Bisa kan, setelah pembaharuan tidak perlu login ulang."
nining mukhlisah,1,2025-11-21 01:46:41,"aplikasi gak jelas, login udah bener semua udh bener permintaan tidak valid terus"
iwan doank,3,2025-11-21 01:34:34,udah sebulan lebih ckg tapi hasilnya blm masuk di aplikasi hadeuuhhh lelet bgt
Sita Miftakhurohmah,1,2025-11-20 14:56:37,menu ckg nua nggak muncul
Susi Anni,1,2025-11-20 06:44:27,"bapuk banget aplikasinya, mau ubah sandi aja yg muncul ""terjadi gangguan. silahkan hubungi helpdesk""😒"
Novie Muhamad Andriyanto,3,2025-11-20 03:37:44,Tidak mau masuk dong tolong padahal udah keluar nomor untuk cek kesehatan
Martinus Novandi,2,2025-11-20 03:25:18,"pengisian identitas, tidak bisa di simpan, tolong di perbaiki"
MISPUAN FAMILY,1,2025-11-20 00:13:55,"setelah update tidak bisa login lagi, sudah coba ganti pin tetap error gimana ini? tolong segera perbaiki!"
Siska Melinda,1,2025-11-19 22:59:31,"udah coba daftar lewat aplikasi tapi puskesmas katanya belum tau ada program ini,belum bisa CKG karena ga ada alat alatnya,udah aduan langsung ke pelayanan cepat, tapi telponnya main dimatiin gitu aja padahal ga kedenger CS ngomong apa"
Heru Setiawan,1,2025-11-19 22:50:53,"aplikasi busuk, kalo bukan karena butuh ogah download."
Rudiyanti Vida,5,2025-11-19 22:33:47,excellence aplikasi 👍👍
Siti Nurlela,1,2025-11-19 11:37:23,gabisa dibuka lol. !!! pin2 gak jelas mempersulit
Linuriati Khomsatin,4,2025-11-19 11:36:15,bagi saya lebih bagus yang dulu 😑
V.Isnaya Muslimah,1,2025-11-19 11:21:04,"setelah diupdate aplikasi bukan tambah baik malah tambah lemot, untuk masuk dan memilih tema saja tidak bisa padahal sudah berulang kali dicoba, next sebelum update apk dipersiapkan dulu agar tidak mempersulit pengguna"
Ahmad Sanusi,5,2025-11-19 11:03:51,aplikasi Satu Sehat Mobil sangat membantu untuk mengontrol kesehatan tubuh kita
Yoon Ha Rin,1,2025-11-19 09:54:32,akun saya tidak bisa masuk
MOH. RIFA'I AHMAD,5,2025-11-19 09:50:43,ok
ninik dwi andriani,5,2025-11-19 09:20:53,"mudah mudahan dengan aplikasi SATUSEHAT ini semua kegiatan dipermudah, semakin canggih buat SATUSEHAT mobile."
Noval Verdian,5,2025-11-19 08:03:29,good
Miftahul Huda,1,2025-11-19 07:45:41,salah isi skrining mandiri tpi gk bisa di ubah aneh bgt seharusnya mah bisa di ubah. apk jelek bgt lagi
Andik H.,1,2025-11-19 07:41:44,saya belum CEK KESEHATAN GRATIS (Program kerja presiden Prabowo dan wakil presiden Gibran). tapi mengapa di aplikaai SATUSEHAT Mobile sudah ada Rapor hasil CEK KESEHATAN GRATIS??? siapa yang melakukannya? saya belum mendatangi ke fasilitas kesehatan untuk CKG tersebut kok
wimahardi dodo,3,2025-11-19 07:14:38,tolong lebih stabil aplikasinya buat nambah personal aja susah udah masukin ga ada update nya
Ghaalya Z Maghfira,1,2025-11-19 05:59:50,"ini aplikasi kenapa sih? saya daftar pake no telp, eh pas login pake telepon malah ga bisa, malah masuk pake e-mail. giliran saya login, suruh masukin pin, lah pin-nya aja blm dibuat masa udah disuruh masukin pin? saya pencet buat pin ulang, pas udah masukin kode verif malah gangguan mulu. saya udah kirim verifikasi ke e-mail sampe 8 kali lho. tolong diperbaiki ya 🫩"
Tiffany Hardiani,1,2025-11-19 05:22:59,"program ngawur, dtg ke tempat malah mahasiswanya yg di cek, di suruh ksana buat formalitas aja, buang2 waktu"
Achmad Bardani Ginaryo,5,2025-11-19 04:13:06,"November, N- nya apa? NOH APLIKASI LU TUH ERROR. Tolong dong aplikasinya pemerentah urusin. aplikasi kesehatan publik gini ada error-errornya, errornya parah banget lagi bukan ""bug"" tapi nge-crash njiiiieer. Update notes lu gaul, tapi update aplikasi lu ampas. November, N- nya apa? NGLEMBUR LAGI SANA PERBAIKI APLIKASINYA"
Sari Narulita,1,2025-11-19 03:20:00,pengisian data kecamatan PONDOK GEDE tidak ada dalam pilihan. mohon perbaiki segera
